,index,architecture,param1,param2,loss
0,0,Open Loop Intermediate,1.05e-10,1.05e-10,0.23427945008345835
0,0,Open Loop Intermediate,1.05e-10,1.176e-08,6.061738836436656
0,0,Open Loop Intermediate,1.05e-10,2.3415e-08,11.889198224183557
0,0,Open Loop Intermediate,1.05e-10,3.507e-08,17.716657613604635
0,0,Open Loop Intermediate,1.05e-10,4.6725e-08,23.544117002223157
0,0,Open Loop Intermediate,1.05e-10,5.8380000000000004e-08,29.371576390076974
0,0,Open Loop Intermediate,1.05e-10,7.0035e-08,35.19903578089599
0,0,Open Loop Intermediate,1.05e-10,8.169e-08,41.0264951702022
0,0,Open Loop Intermediate,1.05e-10,9.3345e-08,46.85395455951612
0,0,Open Loop Intermediate,1.05e-10,1.05e-07,52.68141394885829
0,0,Open Loop Intermediate,1.176e-08,1.05e-10,20.411838482067953
0,0,Open Loop Intermediate,1.176e-08,1.176e-08,26.239297748107262
0,0,Open Loop Intermediate,1.176e-08,2.3415e-08,32.06675713509172
0,0,Open Loop Intermediate,1.176e-08,3.507e-08,37.89421652360814
0,0,Open Loop Intermediate,1.176e-08,4.6725e-08,43.7216759125256
0,0,Open Loop Intermediate,1.176e-08,5.8380000000000004e-08,49.54913530160647
0,0,Open Loop Intermediate,1.176e-08,7.0035e-08,55.37659469077003
0,0,Open Loop Intermediate,1.176e-08,8.169e-08,61.20405407998099
0,0,Open Loop Intermediate,1.176e-08,9.3345e-08,67.03151346922189
0,0,Open Loop Intermediate,1.176e-08,1.05e-07,72.85897285848274
0,0,Open Loop Intermediate,2.3415e-08,1.05e-10,40.58939756743214
0,0,Open Loop Intermediate,2.3415e-08,1.176e-08,46.41685663824569
0,0,Open Loop Intermediate,2.3415e-08,2.3415e-08,52.24431603473279
0,0,Open Loop Intermediate,2.3415e-08,3.507e-08,58.07177542656316
0,0,Open Loop Intermediate,2.3415e-08,4.6725e-08,63.89923481716745
0,0,Open Loop Intermediate,2.3415e-08,5.8380000000000004e-08,69.72669420727078
0,0,Open Loop Intermediate,2.3415e-08,7.0035e-08,75.55415359712018
0,0,Open Loop Intermediate,2.3415e-08,8.169e-08,81.38161298682387
0,0,Open Loop Intermediate,2.3415e-08,9.3345e-08,87.2090723764357
0,0,Open Loop Intermediate,2.3415e-08,1.05e-07,93.03653176598577
0,0,Open Loop Intermediate,3.507e-08,1.05e-10,60.766957771595884
0,0,Open Loop Intermediate,3.507e-08,1.176e-08,66.59441590269884
0,0,Open Loop Intermediate,3.507e-08,2.3415e-08,72.42187528644256
0,0,Open Loop Intermediate,3.507e-08,3.507e-08,78.24933467382579
0,0,Open Loop Intermediate,3.507e-08,4.6725e-08,84.07679406216707
0,0,Open Loop Intermediate,3.507e-08,5.8380000000000004e-08,89.90425345089977
0,0,Open Loop Intermediate,3.507e-08,7.0035e-08,95.73171283982994
0,0,Open Loop Intermediate,3.507e-08,8.169e-08,101.55917222887379
0,0,Open Loop Intermediate,3.507e-08,9.3345e-08,107.38663161798968
0,0,Open Loop Intermediate,3.507e-08,1.05e-07,113.21409100715354
0,0,Open Loop Intermediate,4.6725e-08,1.05e-10,80.94451588416585
0,0,Open Loop Intermediate,4.6725e-08,1.176e-08,86.77197551900822
0,0,Open Loop Intermediate,4.6725e-08,2.3415e-08,92.59943491752631
0,0,Open Loop Intermediate,4.6725e-08,3.507e-08,98.42689431007835
0,0,Open Loop Intermediate,4.6725e-08,4.6725e-08,104.25435370105268
0,0,Open Loop Intermediate,4.6725e-08,5.8380000000000004e-08,110.08181309137987
0,0,Open Loop Intermediate,4.6725e-08,7.0035e-08,115.90927248138058
0,0,Open Loop Intermediate,4.6725e-08,8.169e-08,121.73673187119188
0,0,Open Loop Intermediate,4.6725e-08,9.3345e-08,127.56419126088443
0,0,Open Loop Intermediate,4.6725e-08,1.05e-07,133.39165065049755
0,0,Open Loop Intermediate,5.8380000000000004e-08,1.05e-10,101.12205418693418
