,Model,Rates,Runtime
0,Toy,14.17,35.0
1,Toy,14.71,33.0
2,Toy,16.19,30.0
3,Toy,15.73,31.0
4,Toy,17.06,29.0
5,Toy,16.0,31.0
6,Toy,17.06,29.0
7,Toy,16.45,30.0
8,Toy,16.78,29.0
9,Toy,14.33,34.0
10,Toy,16.3,30.0
11,Toy,15.38,32.0
12,Toy,16.93,29.0
13,Toy,16.13,31.0
14,Toy,17.41,28.0
15,Toy,15.82,31.0
16,Toy,17.02,29.0
17,Toy,15.98,31.0
18,Toy,16.5,30.0
19,Toy,15.54,32.0
20,Toy,16.83,29.0
21,Toy,12.52,39.0
22,Toy,15.13,33.0
23,Toy,15.82,31.0
24,Toy,15.48,32.0
25,Toy,15.73,31.0
26,Toy,16.48,30.0
27,Toy,16.29,30.0
28,Toy,15.66,31.0
29,Toy,15.08,33.0
30,Toy,17.19,29.0
31,Toy,16.18,30.0
32,Toy,15.83,31.0
33,Toy,13.63,36.0
34,Toy,15.55,32.0
35,Toy,13.76,36.0
36,Toy,14.25,35.0
37,Toy,13.96,35.0
38,Toy,16.76,29.0
39,Toy,13.53,36.0
40,Toy,15.33,32.0
41,Toy,13.36,37.0
42,Toy,13.39,37.0
43,Toy,10.64,46.0
44,Toy,13.45,37.0
45,Toy,12.83,38.0
46,Toy,15.75,31.0
47,Toy,15.0,33.0
48,Toy,14.05,35.0
49,Toy,13.24,37.0
50,Toy,14.84,33.0
51,Toy,15.4,32.0
52,Toy,15.89,31.0
53,Toy,13.07,38.0
54,Toy,15.64,31.0
55,Toy,15.36,32.0
56,Toy,14.19,35.0
57,Toy,14.95,33.0
58,Toy,13.89,35.0
59,Toy,13.21,37.0
60,Toy,13.26,37.0
61,Toy,12.7,39.0
62,Toy,14.94,33.0
63,Toy,13.96,35.0
64,Toy,13.49,37.0
65,Toy,12.99,38.0
66,Toy,11.52,43.0
67,Toy,15.14,33.0
68,Toy,15.11,33.0
69,Toy,15.13,33.0
70,Toy,16.31,30.0
71,Toy,13.23,37.0
72,Toy,12.32,40.0
73,Toy,11.81,42.0
74,Toy,12.67,39.0
75,Toy,12.87,38.0
76,Toy,13.58,36.0
77,Toy,14.78,33.0
78,Toy,14.37,34.0
79,Toy,14.6,34.0
80,Toy,15.02,33.0
81,Toy,14.29,34.0
82,Toy,15.57,32.0
83,Toy,15.55,32.0
84,Toy,15.61,32.0
85,Toy,12.37,40.0
86,Toy,13.97,35.0
87,Toy,13.36,37.0
88,Toy,14.57,34.0
89,Toy,14.46,34.0
90,Toy,15.87,31.0
91,Toy,14.98,33.0
92,Toy,16.12,31.0
93,Toy,14.33,34.0
94,Toy,15.15,33.0
95,Toy,15.2,32.0
96,Toy,14.92,33.0
97,Toy,13.72,36.0
98,Toy,15.54,32.0
99,Toy,13.79,36.0
100,Toy,14.14,35.0
101,Toy,13.87,36.0
102,Toy,15.72,31.0
103,Toy,15.3,32.0
104,Toy,16.28,30.0
105,Toy,13.98,35.0
106,Toy,15.51,32.0
107,Toy,15.06,33.0
108,Toy,15.98,31.0
109,Toy,15.09,33.0
110,Toy,16.45,30.0
111,Toy,16.48,30.0
112,Toy,16.58,30.0
113,Toy,14.85,33.0
114,Toy,16.47,30.0
115,Toy,15.37,32.0
116,Toy,16.0,31.0
117,Toy,13.95,35.0
118,Toy,16.7,29.0
119,Toy,15.42,32.0
120,Toy,15.96,31.0
121,Toy,15.42,32.0
122,Toy,16.73,29.0
123,Toy,15.52,32.0
124,Toy,16.01,31.0
125,Toy,15.45,32.0
126,Toy,16.43,30.0
127,Toy,15.56,32.0
128,Toy,13.79,36.0
129,Toy,13.0,38.0
130,Toy,15.08,33.0
131,Toy,13.63,36.0
132,Toy,15.09,33.0
133,Toy,13.28,37.0
134,Toy,14.39,34.0
135,Toy,14.69,34.0
136,Toy,15.43,32.0
137,Toy,15.28,32.0
138,Toy,15.81,31.0
139,Toy,13.62,36.0
140,Toy,13.36,37.0
141,Toy,14.58,34.0
142,Toy,13.21,37.0
143,Toy,14.6,34.0
144,Toy,14.68,34.0
145,Toy,13.03,38.0
146,Toy,13.2,37.0
147,Toy,14.16,35.0
148,Toy,11.01,45.0
149,Toy,12.6,39.0
150,Toy,13.83,36.0
151,Toy,13.77,36.0
152,Toy,13.61,36.0
153,Toy,13.05,38.0
154,Toy,11.95,41.0
155,Toy,13.26,37.0
156,Toy,14.02,35.0
157,Toy,13.09,38.0
158,Toy,14.22,35.0
159,Toy,14.17,35.0
160,Toy,13.64,36.0
161,Toy,13.27,37.0
162,Toy,15.19,32.0
163,Toy,14.88,33.0
164,Toy,15.25,32.0
165,Toy,14.37,34.0
166,Toy,15.68,31.0
167,Toy,14.47,34.0
168,Toy,15.24,32.0
169,Toy,14.35,34.0
170,Toy,15.93,31.0
171,Toy,14.78,33.0
172,Toy,15.42,32.0
173,Toy,13.65,36.0
174,Toy,14.87,33.0
175,Toy,14.23,35.0
176,Toy,12.7,39.0
177,Toy,13.07,38.0
178,Toy,14.97,33.0
179,Toy,14.23,35.0
180,Toy,12.55,39.0
181,Toy,13.74,36.0
182,Toy,13.44,37.0
183,Toy,12.77,39.0
184,Toy,13.25,37.0
